Frame #,Point 1 X,Point 1 Y,Point 2 X,Point 2 Y
0,169.0363597869873,547.9598522186279,166.5016222000122,546.6592597961426
1,182.19573497772217,543.302206993103,166.6294527053833,547.726628780365
2,186.32310390472412,541.6258692741394,166.79742336273193,548.6973738670349
3,188.4047555923462,540.175416469574,167.356595993042,548.6489653587341
4,188.23491096496582,540.1232743263245,167.56010055541992,548.6308121681213
5,189.59970474243164,540.2889060974121,167.5523328781128,548.3868384361267
6,189.95357036590576,540.3738784790039,167.84209728240967,548.3755087852478
7,188.89803886413574,540.533652305603,167.95114517211914,548.4985256195068
8,188.59013557434082,540.5949997901917,168.50237846374512,548.4983968734741
9,188.11105728149414,540.7712531089783,169.20639038085938,548.6367988586426
10,187.90507793426514,541.3081240653992,169.95364665985107,548.7594294548035
11,187.87565231323242,541.3493871688843,171.00611686706543,549.1000270843506
12,188.02780151367188,541.419038772583,171.24688625335693,549.187445640564
13,190.81227779388428,541.2640285491943,171.2724781036377,549.021942615509
14,191.6064691543579,541.0716819763184,171.57244205474854,548.7309765815735
15,191.62023067474365,540.8373641967773,171.61188125610352,548.5316133499146
16,191.33874893188477,540.7404828071594,171.56171321868896,548.5112071037292
17,191.11976623535156,540.669093132019,171.54078483581543,548.4826254844666
18,190.98567008972168,540.6737279891968,171.57227039337158,548.4462547302246
19,190.94658851623535,540.4959297180176,171.5674924850464,548.3453178405762
20,190.88951110839844,540.3475499153137,171.55810832977295,548.3191823959351
21,191.08640670776367,540.1929903030396,171.47802829742432,548.1546449661255
22,191.49056911468506,540.1780557632446,171.39412879943848,547.8628420829773
23,191.55768871307373,540.1576495170593,171.2297773361206,547.8318786621094
24,191.59862995147705,540.1617050170898,171.11768245697021,547.8356766700745
25,191.61870002746582,540.1650524139404,171.0247278213501,547.8374147415161
26,191.6026496887207,540.1904153823853,171.02002143859863,547.837929725647
27,191.65154457092285,540.1875829696655,171.0135841369629,547.8387665748596
28,191.7458438873291,540.1773476600647,170.9725284576416,547.8120517730713
29,191.8050241470337,540.1953077316284,170.96566200256348,547.8017520904541
30,191.84277534484863,540.1972389221191,170.95088481903076,547.7070593833923
31,191.84698104858398,540.2580070495605,170.9205722808838,547.6979827880859
32,191.84100151062012,540.3483867645264,170.7667350769043,547.6739716529846
33,191.84550762176514,540.3494811058044,170.65511226654053,547.6677918434143
34,191.94531440734863,540.3501892089844,170.53936958312988,547.6603245735168
35,191.95524215698242,540.1870679855347,170.26475429534912,547.658908367157
36,192.02722549438477,540.1382732391357,170.00820636749268,547.6432013511658
37,192.07553386688232,540.0759601593018,169.87584114074707,547.607216835022
38,192.09387302398682,539.9685215950012,169.76516246795654,547.5767683982849
39,192.10980892181396,539.7630107402802,169.6900463104248,547.5339603424072
40,192.11886405944824,539.5292401313782,169.60571765899658,547.4834275245667
41,192.17848777770996,539.3967926502228,169.59617614746094,547.4622488021851
42,192.2348928451538,539.3694341182709,169.54710960388184,547.3785638809204
43,192.30026721954346,539.3338680267334,169.52744007110596,547.32661485672
44,192.3015832901001,539.337569475174,169.49333667755127,547.2784638404846
45,192.3043727874756,539.3425905704498,169.4769287109375,547.1919465065002
46,192.3242425918579,539.3157470226288,169.46710109710693,547.0709252357483
47,192.32553005218506,539.2632508277893,169.4601345062256,546.9942569732666
48,192.32676029205322,539.1945326328278,169.45754528045654,546.9258284568787
49,192.3246717453003,539.0917932987213,169.4554567337036,546.8525075912476
50,192.25998401641846,539.0463137626648,169.4829797744751,546.826822757721
51,191.97365283966064,539.0053081512451,169.49624061584473,546.8377017974854
52,191.86404705047607,538.960440158844,169.50686931610107,546.8405985832214
53,191.85071468353271,538.893073797226,169.51409339904785,546.841242313385
54,191.80131912231445,538.8286685943604,169.539213180542,546.8512201309204
55,191.8026065826416,538.7341368198395,169.545636177063,546.8461346626282
56,191.7921781539917,538.7069070339203,169.54529285430908,546.8414354324341
57,191.71500205993652,538.6053586006165,169.55444812774658,546.8241834640503
58,191.61336421966553,538.5994362831116,169.5547914505005,546.7819547653198
59,191.54271125793457,538.5822808742523,169.55519199371338,546.7694664001465
60,191.54447078704834,538.6010134220123,169.5732879638672,546.767406463623
61,191.6006326675415,538.6370301246643,169.60340023040771,546.7491888999939
62,191.63273334503174,538.6461067199707,169.63072299957275,546.7348980903625
63,191.6350793838501,538.6466538906097,169.6340274810791,546.7347693443298
64,191.65605068206787,538.651739358902,169.69595432281494,546.8706607818604
65,191.69923782348633,538.642566204071,169.71013069152832,546.8720769882202
66,191.77391052246094,538.5439467430115,169.7701120376587,546.8631935119629
67,191.94554328918457,538.535031080246,169.84012126922607,546.8619704246521
68,192.33062267303467,538.5275316238403,169.86544132232666,546.8300414085388
69,192.490496635437,538.5280787944794,169.8892307281494,546.8147850036621
70,192.70384311676025,538.5359001159668,169.89173412322998,546.6727137565613
71,193.0759620666504,538.5333251953125,169.93533611297607,546.4953017234802
72,193.4696102142334,538.5365116596222,169.97471809387207,546.364688873291
73,193.59898567199707,538.5429811477661,169.98697757720947,546.3122892379761
74,193.60151767730713,538.6197459697723,169.9804973602295,546.2792658805847
75,193.54127883911133,538.7107694149017,169.97614860534668,546.2640738487244
76,193.34863185882568,538.7531268596649,169.94502067565918,546.2557053565979
77,193.32472801208496,538.7773954868317,169.91313457489014,546.2119317054749
78,193.24788093566895,538.7779426574707,169.87109184265137,546.1682224273682
79,193.20678234100342,538.7739837169647,169.8332118988037,546.126766204834
80,193.13006401062012,538.7501978874207,169.81118202209473,546.1239337921143
81,192.8965187072754,538.7317550182343,169.79197025299072,546.1327528953552
82,192.21163272857666,538.7316906452179,169.7792387008667,546.1483955383301
83,191.78194999694824,538.7309503555298,169.77437496185303,546.1846375465393
84,191.27863883972168,538.7323665618896,169.75752353668213,546.2436032295227
85,190.7766580581665,538.7750780582428,169.7486972808838,546.3636589050293
86,190.211820602417,538.7719237804413,169.74719524383545,546.467170715332
87,189.95751857757568,538.7704432010651,169.74586486816406,546.5646958351135
88,189.89802360534668,538.6944508552551,169.74027156829834,546.5941143035889
89,189.99916076660156,538.630496263504,169.71179008483887,546.6279745101929
90,189.95229721069336,538.6093175411224,169.67907428741455,546.684365272522
91,189.9303674697876,538.5371553897858,169.65631484985352,546.696081161499
92,189.9466037750244,538.4895515441895,169.6190071105957,546.709406375885
93,189.9544858932495,538.4895515441895,169.5444631576538,546.7113375663757
94,189.96595859527588,538.4841442108154,169.46738719940186,546.7123675346375
95,189.97568607330322,538.4840154647827,169.38456058502197,546.7134618759155
96,189.98292446136475,538.4831464290619,169.31257724761963,546.7009735107422
97,189.983811378479,538.4825348854065,169.22863483428955,546.699686050415
98,189.9834394454956,538.4823095798492,169.14775371551514,546.6972398757935
99,189.98685836791992,538.4821808338165,169.10440921783447,546.696789264679
100,189.95896339416504,538.4722995758057,169.05688762664795,546.696982383728
101,189.96076583862305,538.4706902503967,169.0136432647705,546.6932487487793
102,189.96344089508057,538.4782862663269,168.96939754486084,546.6931843757629
103,189.9569034576416,538.4849810600281,168.91011714935303,546.7068958282471
104,189.95129585266113,538.4868156909943,168.8684606552124,546.7096638679504
105,190.05098819732666,538.4857857227325,168.82375717163086,546.7163586616516
106,190.1720952987671,538.4756469726562,168.80487442016602,546.7175817489624
107,190.1949119567871,538.406252861023,168.78355979919434,546.7755818367004
108,190.13444423675537,538.0925953388214,168.71858596801758,546.806480884552
109,189.8985242843628,537.9728293418884,168.67225170135498,546.7760968208313
110,189.78997707366943,537.7412152290344,168.62581729888916,546.5897369384766
111,189.62355136871338,537.1510756015778,168.60830783843994,546.2918186187744
112,189.43914413452148,536.6932225227356,168.60455989837646,545.5671072006226
113,189.1184663772583,535.005362033844,168.59995365142822,544.3636536598206
114,189.12816524505615,533.3125126361847,168.54097366333008,542.6199817657471
115,189.48858261108398,531.9039988517761,168.58182907104492,540.905020236969
116,189.731183052063,531.2949335575104,168.59373092651367,538.4596502780914
117,189.71185684204102,530.4300498962402,168.43680381774902,535.741274356842
118,189.23263549804688,529.7901499271393,168.43299865722656,533.8590717315674
119,189.45188999176025,528.0038952827454,168.4629249572754,531.4459204673767
120,190.5635404586792,525.669504404068,168.4026288986206,527.9844868183136
121,192.58339405059814,523.9037525653839,168.39752197265625,525.4122376441956
122,194.44659233093262,521.7115938663483,168.47595691680908,521.4728343486786
123,194.29834842681885,519.2027521133423,168.4797763824463,519.2347455024719
124,194.0454626083374,517.0101428031921,168.47830295562744,518.3123767375946
125,194.02098655700684,514.2862629890442,168.49209308624268,515.6967723369598
126,193.98034572601318,512.8859889507294,168.62814903259277,512.7547645568848
127,194.2067527770996,511.10047459602356,168.8415241241455,509.7620952129364
128,195.62323093414307,510.11202692985535,169.1443920135498,507.44141578674316
129,195.4070520401001,509.20230746269226,169.14462089538574,506.0374402999878
130,195.8196258544922,507.4152481555939,169.389066696167,503.9375603199005
131,194.67151165008545,505.63761949539185,169.46654319763184,502.70018219947815
132,194.6494960784912,504.294251203537,169.6772003173828,501.14464044570923
133,194.71192359924316,503.3736526966095,170.03727436065674,499.4853937625885
134,194.4746732711792,502.022784948349,170.3706693649292,497.8632581233978
135,194.7004795074463,500.80475091934204,170.65577030181885,496.93734884262085
136,194.24745082855225,498.85383009910583,170.83598613739014,496.103138923645
137,194.58669662475586,498.3288037776947,170.9435749053955,495.3487193584442
138,194.71006393432617,496.97664856910706,170.93605041503906,494.7495996952057
139,195.07588863372803,496.4099407196045,170.98779201507568,493.80669593811035
140,195.68615913391113,495.81056356430054,170.99916458129883,492.89868235588074
141,195.65661907196045,494.0766763687134,170.99586009979248,491.63446068763733
142,195.30605792999268,492.5812590122223,170.99414348602295,490.58637142181396
143,195.10497093200684,491.4579176902771,171.00468635559082,490.43538451194763
144,195.31996250152588,491.4470386505127,171.0371446609497,489.7137951850891
145,195.3649091720581,491.5008544921875,171.10018730163574,488.31068873405457
146,195.34006118774414,491.3309419155121,171.0984706878662,487.4428117275238
147,195.14345169067383,490.21645188331604,171.0132122039795,486.9538986682892
148,195.07733345031738,490.1510488986969,170.98846435546875,486.2003803253174
149,195.07646083831787,489.9300241470337,170.88852882385254,485.6535315513611
150,195.09796142578125,489.7008240222931,170.83621501922607,484.7883903980255
151,195.1962947845459,489.25867795944214,170.8542537689209,483.9604890346527
152,195.27143955230713,488.6783230304718,170.86277961730957,483.0069315433502
153,195.76509475708008,488.1520736217499,170.94836711883545,481.67885184288025
154,195.87522983551025,487.69222497940063,170.96679210662842,480.97461104393005
155,196.06611728668213,487.3880624771118,171.09163284301758,479.9991023540497
156,196.11083507537842,486.1928164958954,171.24074935913086,479.2350912094116
157,196.25783443450928,485.52539706230164,171.2793731689453,478.7082302570343
158,196.28525733947754,484.9184238910675,171.33934020996094,477.7268958091736
159,196.28899097442627,484.1215181350708,171.3832139968872,476.74617290496826
160,196.3941764831543,483.9747476577759,171.4684009552002,476.0965847969055
161,196.62733554840088,483.923442363739,171.5282964706421,475.57674050331116
162,196.71189308166504,483.76827120780945,171.53936862945557,475.1306998729706
163,196.92984580993652,483.77055644989014,171.61092281341553,474.47731375694275
164,197.2531270980835,483.7976896762848,171.66418075561523,474.23115134239197
165,197.74423599243164,483.6809170246124,171.84205055236816,473.9632308483124
166,197.93975830078125,483.59604120254517,172.05808639526367,473.72134923934937
167,198.22513103485107,483.5860311985016,172.3237180709839,473.35319995880127
168,198.51237773895264,483.44746828079224,172.60962009429932,473.1536114215851
169,198.57426166534424,483.31830382347107,172.7235746383667,473.1080996990204
170,198.61767768859863,483.0817973613739,172.77032375335693,473.20430517196655
171,198.6105251312256,482.9035484790802,172.88207530975342,473.2808768749237
172,198.61435890197754,482.7192485332489,173.24606895446777,473.2545483112335
173,198.70784282684326,482.6876735687256,173.42883110046387,473.29365491867065
174,198.72372150421143,482.693692445755,173.60017776489258,473.3254551887512
175,198.7965202331543,482.69723296165466,174.08247470855713,473.3584141731262
176,199.2676591873169,482.8914141654968,174.74365711212158,473.5602557659149
177,199.56573486328125,483.17880749702454,175.13550281524658,473.7950563430786
178,199.84614372253418,483.50517868995667,175.72899341583252,474.0307903289795
179,200.0513792037964,483.7231135368347,176.4305591583252,474.0401566028595
180,201.04376792907715,484.4755697250366,177.22093105316162,474.22452092170715
181,201.9501543045044,485.1830291748047,177.68938064575195,474.3632769584656
182,203.02818775177002,485.80628871917725,178.27144145965576,474.7059667110443
183,203.36086750030518,486.2979054450989,178.61454963684082,474.9569892883301
184,203.6617612838745,486.8294656276703,178.7186336517334,475.1660406589508
185,203.9682912826538,487.0194625854492,178.94014835357666,475.1767587661743
186,204.12766456604004,487.0937490463257,179.2337465286255,475.1656222343445
187,204.53214168548584,487.0690619945526,179.65197086334229,475.13453006744385
188,204.73191261291504,487.03529834747314,179.91917610168457,475.1148319244385
189,204.74824905395508,487.01064348220825,180.130934715271,475.0602114200592
190,204.74002361297607,486.8997609615326,180.61739444732666,474.8864686489105
191,204.72754955291748,486.6383743286133,180.6908369064331,474.7050976753235
192,204.4316053390503,486.16307616233826,180.82634925842285,474.5085346698761
193,204.4811725616455,486.1114168167114,181.0118293762207,474.3370449542999
194,204.56312656402588,485.77761054039,181.28796100616455,474.06680703163147
195,204.55517292022705,485.5292272567749,181.47435665130615,473.96718978881836
196,204.52096939086914,485.2302145957947,181.6239595413208,473.8877856731415
197,204.49373245239258,485.1167893409729,181.66633129119873,473.8274359703064
198,204.5015001296997,485.0994408130646,181.7371702194214,473.75794529914856
199,204.52561855316162,485.0996661186218,181.77951335906982,473.71729373931885
200,204.53912258148193,485.1002776622772,181.81297302246094,473.6790883541107
201,204.58770275115967,485.1012110710144,181.81747913360596,473.63956332206726
202,204.58312511444092,485.0771677494049,181.81466102600098,473.6360228061676
203,204.56605911254883,484.9897491931915,181.79869651794434,473.63759994506836
204,204.56358432769775,484.979932308197,181.77905559539795,473.68526816368103
205,204.56870555877686,485.0025272369385,181.7766523361206,473.79106521606445
206,204.5311975479126,484.99911546707153,181.7588710784912,473.82524728775024
207,204.52932357788086,484.9929356575012,181.72993183135986,473.9612352848053
208,204.52128410339355,484.98823642730713,181.71797275543213,474.0347492694855
209,204.51936721801758,484.9864983558655,181.69997692108154,474.0354573726654
210,204.49486255645752,484.9096691608429,181.68007850646973,474.0310800075531
211,204.40587043762207,484.7701406478882,181.67441368103027,474.0204906463623
212,204.36976432800293,484.7708487510681,181.67226791381836,474.01601672172546
213,204.34800624847412,484.8093116283417,181.6706657409668,474.04659390449524
214,204.34611797332764,484.85183000564575,181.66916370391846,474.09513115882874
215,204.3383502960205,484.90931510925293,181.66817665100098,474.1694176197052
216,204.32594776153564,484.9964761734009,181.66656017303467,474.2288661003113
217,204.27490711212158,485.0339412689209,181.66205406188965,474.2385220527649
218,204.00229454040527,485.0191032886505,181.6433572769165,474.25841331481934
219,203.7734842300415,484.94179129600525,181.642427444458,474.32397723197937
220,203.46106052398682,484.5882225036621,181.749587059021,474.3056309223175
221,203.33128452301025,484.23420310020447,182.02245712280273,474.13259625434875
222,203.3711814880371,483.8830804824829,182.43507385253906,473.95631074905396
223,204.9867582321167,483.2720196247101,183.99347305297852,473.4151268005371
224,208.04078578948975,483.2854092121124,186.22594356536865,473.27855944633484
225,211.62915229797363,483.2577931880951,189.72580432891846,472.8441059589386
226,214.48960304260254,482.78239846229553,192.29540348052979,472.0159149169922
227,219.17126655578613,482.2177505493164,195.39523601531982,472.41676568984985
228,221.61355018615723,481.7460572719574,197.77575016021729,473.3185350894928
229,223.61427783966064,481.41019105911255,201.50826930999756,473.64683747291565
230,223.334641456604,480.8700370788574,206.66699409484863,474.58813190460205
231,226.8662452697754,480.4816746711731,214.0857982635498,474.18113350868225
232,233.78814697265625,479.698029756546,221.1275339126587,472.6831090450287
233,237.94748783111572,480.1295864582062,224.043231010437,471.67924404144287
234,238.91183853149414,485.0112819671631,228.3680248260498,474.08586144447327
235,239.80759620666504,483.9036154747009,234.7388792037964,478.40503334999084
236,245.28342247009277,483.78912806510925,241.53857231140137,479.55795407295227
237,253.18127632141113,483.6233353614807,248.79770278930664,479.70556139945984
238,259.5220756530762,483.55674147605896,258.83588790893555,480.3533470630646
239,268.6143207550049,483.69977831840515,268.7944507598877,480.13402819633484
240,278.34606170654297,483.8906443119049,279.398717880249,479.4216763973236
241,291.07375144958496,483.5229456424713,287.79250144958496,475.260990858078
242,302.528772354126,481.6270959377289,298.30784797668457,474.7753608226776
243,312.401704788208,479.9675917625427,307.8936767578125,472.3596668243408
244,322.8746509552002,478.6798417568207,316.85176849365234,470.25717973709106
245,334.48302268981934,476.53602719306946,329.9297046661377,468.0523717403412
246,351.8338680267334,473.989462852478,340.05266189575195,464.4729423522949
247,360.0376224517822,472.0698916912079,346.39843940734863,462.38819003105164
248,369.8075866699219,470.70653557777405,354.28250312805176,459.0572726726532
249,374.6584224700928,471.71175241470337,360.880651473999,461.149685382843
250,390.681095123291,472.29069113731384,370.01895904541016,461.65459513664246
251,399.9034023284912,473.2528746128082,378.51983070373535,462.9499411582947
252,405.0245475769043,473.42851638793945,387.92859077453613,466.91203594207764
253,413.9061641693115,474.8481345176697,396.9868755340576,470.000878572464
254,424.34131622314453,474.8710834980011,410.5042362213135,473.0256700515747
255,440.83542823791504,474.8702144622803,423.8632392883301,472.4441885948181
256,455.08472442626953,474.3354034423828,438.9089870452881,473.2054316997528
257,468.4848976135254,471.62771344184875,453.6874580383301,472.8205454349518
258,482.91297912597656,471.5353059768677,465.9180164337158,470.45586705207825
259,495.9124946594238,471.44267320632935,480.8272361755371,467.484827041626
260,506.7220115661621,469.43867683410645,494.0156936645508,461.612366437912
261,519.0787124633789,469.8008716106415,509.26883697509766,462.5914800167084
262,527.5658226013184,469.4113826751709,517.734432220459,461.47377133369446
263,543.4383201599121,469.572411775589,532.8678131103516,462.039932012558
264,553.3687591552734,471.74229741096497,547.4435234069824,465.6139862537384
265,560.8073616027832,471.73901438713074,565.1387214660645,467.1604835987091
266,572.212028503418,470.9686303138733,577.8755378723145,466.8466651439667
267,586.8387794494629,471.00001215934753,588.6588478088379,466.777206659317
268,603.8545417785645,469.973680973053,604.4983863830566,465.9095227718353
269,617.8760147094727,468.9577782154083,622.8762245178223,465.7865059375763
270,635.6206512451172,467.67900824546814,638.3955574035645,463.5614204406738
271,655.3146171569824,467.7580261230469,651.4644813537598,461.85283184051514
272,675.483341217041,467.8329563140869,667.6403045654297,462.0990586280823
273,691.7896270751953,466.13749980926514,676.1323356628418,459.94948267936707
274,701.5462875366211,466.3118863105774,691.2920379638672,460.09129643440247
275,711.4215660095215,466.3521194458008,706.9610023498535,461.279718875885
276,724.6275901794434,466.5682518482208,726.5848731994629,467.9423260688782
277,742.9641723632812,467.54627108573914,740.1496696472168,472.1817398071289
278,758.741512298584,469.7757017612457,752.3309898376465,474.3437397480011
279,774.8537635803223,474.1091322898865,767.3323631286621,477.6376748085022
280,793.3965110778809,476.99793577194214,785.225830078125,479.13782358169556
281,812.9611587524414,476.4843678474426,802.5797653198242,478.92056465148926
282,823.1546974182129,475.7626497745514,823.4232902526855,478.9197278022766
283,844.0763282775879,474.83545303344727,841.5501022338867,477.695095539093
284,863.1925392150879,474.6329998970032,856.2141609191895,475.8302414417267
285,873.1084442138672,470.04796743392944,881.7757415771484,473.3392310142517
286,892.5235748291016,469.9759340286255,897.5901031494141,469.7134852409363
287,909.2427635192871,468.14587354660034,917.0918083190918,468.55409502983093
288,928.011474609375,470.5483067035675,932.735538482666,470.6411325931549
289,941.5727806091309,473.22213649749756,948.1212043762207,474.15226221084595
290,952.4422645568848,476.18287682533264,961.922492980957,475.3824305534363
291,970.1654434204102,477.82216787338257,981.4680862426758,475.41893005371094
292,987.6334762573242,479.9446105957031,996.9758605957031,476.7459797859192
293,1005.9159851074219,481.84860348701477,1012.7618408203125,477.630980014801
294,1027.6714324951172,481.8078875541687,1032.5569152832031,477.72995352745056
295,1045.9177780151367,481.18433833122253,1048.4660339355469,477.50876784324646
296,1066.1488723754883,481.0078275203705,1071.2420654296875,477.3132348060608
297,1082.9128646850586,479.05436396598816,1091.3475036621094,477.1996808052063
298,1104.9695205688477,478.64150762557983,1111.5868377685547,477.05686926841736
299,1123.0341339111328,478.56873393058777,1126.6572189331055,477.1374320983887
300,1143.6039733886719,479.12092566490173,1144.8054885864258,478.15407514572144
301,1157.083740234375,476.895067691803,1164.0217208862305,478.0209195613861
302,1176.5123748779297,476.9025993347168,1182.4817276000977,478.4243130683899
303,1198.319320678711,477.5345492362976,1200.303955078125,480.257785320282
304,1223.3657455444336,480.22032022476196,1216.7240524291992,480.10090827941895
305,1239.0773391723633,482.7248811721802,1236.467514038086,483.4860599040985
306,1264.548225402832,484.1667401790619,1257.3361587524414,484.47521567344666
307,1287.0417022705078,483.68030548095703,1278.7844467163086,485.3269350528717
308,1306.797866821289,483.2706677913666,1304.513053894043,485.30295610427856
309,1320.403175354004,482.19258069992065,1327.5519561767578,484.832421541214
310,1338.8787460327148,478.96910190582275,1348.1521224975586,483.1787109375
311,1359.6940612792969,479.0204393863678,1368.973045349121,482.3703145980835
312,1377.9448699951172,477.8055274486542,1394.014549255371,479.29927110671997
313,1396.1344528198242,477.8942656517029,1407.9619216918945,478.953298330307
314,1416.7797088623047,477.91444659233093,1429.1938018798828,479.0205681324005
315,1435.426025390625,479.9779236316681,1450.718650817871,482.9851734638214
316,1454.304428100586,483.601770401001,1470.7867813110352,483.06406259536743
317,1473.8251876831055,485.25853872299194,1491.2121963500977,482.8987526893616
318,1493.4273147583008,484.92849826812744,1511.7934799194336,483.4822940826416
319,1512.8985214233398,484.6276831626892,1530.842514038086,485.053768157959
320,1535.5359649658203,484.8738133907318,1552.9680633544922,484.75675106048584
321,1555.7139587402344,485.1363265514374,1575.5986404418945,484.8185169696808
322,1578.204460144043,485.80580592155457,1595.357666015625,484.70425486564636
323,1600.202751159668,485.7643175125122,1620.0525283813477,484.6113967895508
324,1623.3238220214844,485.58854699134827,1640.8789443969727,484.54570412635803
325,1643.4202194213867,484.43150639533997,1660.0036239624023,484.48036551475525
326,1663.4526443481445,484.417279958725,1681.933937072754,484.9544084072113
327,1688.4948348999023,484.25132632255554,1706.173095703125,485.44296741485596
328,1707.799072265625,484.67451453208923,1720.4827880859375,486.506667137146
329,1731.053581237793,485.0523519515991,1741.435546875,486.8840539455414
330,1751.883201599121,486.7393112182617,1764.272689819336,490.8175992965698
331,1776.5156936645508,487.04649925231934,1785.7055282592773,490.46589732170105
332,1803.7668228149414,487.0808744430542,1811.2225341796875,490.5338752269745
333,1829.2683792114258,485.5980098247528,1837.6349258422852,489.3653440475464
334,1851.2591171264648,485.7825028896332,1866.9292831420898,491.23093843460083
335,1880.0066757202148,482.4016320705414,1894.8138427734375,490.9843575954437
